ID,protein_1,protein_2,protein_3,protein_4,protein_5,protein_6,protein_7,protein_8,protein_9,protein_10
435,-0.07459851423506515,0.4585055063858261,-0.30587656142918856,2.5362572407631387,3.71481891167904,-0.8368486071681241,-1.305465476813681,-0.5592583997593183,0.190266743269864,-0.4140997337637321
436,-1.7399794511275168,-0.2510498125945091,0.3894269398447975,1.3845926129738364,-3.0720344176387075,3.31911493410249,-0.012902996158079251,-0.4045664946549997,0.38255784628545897,1.0484578435276972
437,-1.5556211154672732,-0.17231211016861678,1.2654917548054043,0.9839146673330058,3.2424415026424667,-1.1977167310666688,-0.06558134194810047,-1.2908943401271746,1.3567506212497813,-0.28802496272727257
438,-0.15064768727181202,-0.34038028381299906,-0.5156532941531521,1.817065568251127,3.9382832558527316,-0.6916439594400288,-0.1012874762543242,0.1056169336800456,-0.7689573066086043,-0.6507052753211137
439,0.27252427758318865,-0.6043399714726613,-1.060541310852496,3.4909943837900874,3.887819942619109,-1.473472733697587,-0.7935797224207989,-1.4088967290012768,1.0520098333942418,-0.9005700892828921
440,-1.2373515146041234,-1.25412025322251,1.579899192222434,5.1271514805570595,-0.8099107396403951,-0.4578445287262251,1.5451728381866383,-0.6299972595695277,-1.3172335365243641,0.7398429510960026
441,0.3988595059928545,-1.4936008781063477,0.6229088230207291,-3.1046503994554087,0.3126070397948748,-0.5834719317379431,-1.836087307169924,0.043298762881271914,1.804447408676884,-0.012795027238502798
442,0.8977907606241126,0.41742060059995023,0.3143210729329788,1.8153071986540321,4.340284451138142,-0.8219921368898658,-0.2262147392483691,-0.09217296439142178,-0.14644032292237966,-0.17342809798206069
443,-0.6483742472870732,0.12581419478770214,0.5242611987050344,0.8992352907411123,4.522671513997169,-1.1206860807392685,-0.4936765604005248,-0.07620125510008577,0.5627001630082744,-0.4750136257652166
444,0.17415383849940458,-0.02173994154577345,-0.7604046266655791,2.8895245682214963,3.5355509828171736,-0.15778544624947674,-1.1561089367742745,-1.0201902170110266,1.140866291670796,-0.9571484745976908
445,-0.6779345253208511,-0.7043874521933999,1.09242649587641,-1.4471976286492514,1.888157459958596,0.8422916000996917,0.07487168816848562,0.843112020809582,0.023184112957763785,-0.935965663927325
446,0.808607225557195,0.6722879726570673,0.07688374505575686,1.2345087268467063,4.196072687064492,-0.7220762261254051,0.0291063348506384,-0.2035313101827504,-0.2712852347995309,0.2590923979295664
447,-2.071303396635567,1.4790824285050936,1.1048147161529007,-1.4625627392585228,1.1038489738610022,1.3255965903315081,-0.3990560739346041,1.5329612516066409,0.9649272911606116,1.1399349194309671
448,-1.2261708923766999,-0.2236789631962964,0.16470887015602328,2.3206448732725145,3.7042489185999927,-1.511322070748967,-0.44934489952355394,-0.7123421884615816,0.8505724330541621,-0.7888278916781672
449,-1.9048587658374296,0.6132582899393099,-0.038640206473932376,2.0516224935771707,-2.2488265150113675,-0.46659570544169043,-0.12311004946508758,-1.7591115224936968,1.2943244019838478,0.916524389438548
450,1.1129042234265425,-1.7586402270610093,1.0883207439652391,-3.6438081420856334,-0.12109798331822764,-1.0226491858124638,-1.1123244529398983,0.489132798243464,0.2398144265096581,-1.1723688272151314
451,-0.2979921249284926,-0.296361135156874,0.4240700090465036,-3.0308043123969437,0.7209257816562503,-0.019854975021823595,0.943914462044906,1.4062088965395378,1.0423594622405667,-0.012795027238502798
452,-1.6674272654640476,2.6843483270147077,0.11502685922362064,-3.3067040066494418,-0.9169633888548921,-1.5202376513564808,-0.0990360978686093,-0.09264045750522651,2.3229064004646904,0.03271889023286816
453,0.6151577564675313,-0.4704804101745085,0.2859247031814726,0.9839146673330058,-1.0959104007856917,0.020811400363697014,2.046596533979686,-0.41294579663414427,-1.8287996696823163,0.0011300438408473005
454,-1.2997226101549004,0.2165655361503598,0.14147473824407028,1.4156640200199262,3.714523365683044,-0.20907354355773952,0.23028302942068496,-0.248071255668236,0.4744789813266428,-0.5990452100913306
455,0.1340995292267792,-2.3390431851252225,-1.6422251328509396,4.370521606188266,-1.6292839739139318,-2.982423592293222,-0.0990360978686093,-0.05033615396441251,-0.0952713266647196,1.191821916823388
456,-0.3243436934923138,-0.028142512457376933,0.10644738606000484,2.476550715558937,3.503161340490284,-2.372259716504073,-0.5511407146987342,-1.3032205836609416,0.4258590560706895,-0.6043078875390434
457,-0.28387334267590675,-0.09229176899823023,-0.2282908528384253,1.231503182709727,0.0732907258625629,-1.6294080165433582,0.42383691508190063,-0.19235351316076896,0.982032619972168,-0.13206459572347629
458,-1.4194385104270157,0.2935811945675933,0.11502685922362064,0.9839146673330058,2.6327262808309055,0.9779638347554102,-0.4825513717079818,1.4789532687942313,0.4355871581826563,0.072385149336605
459,1.6345344425198571,0.2973667297057842,-1.6722463092059674,3.3038674731963416,4.8678319008700015,-0.5375816955476506,-0.7096569912092411,-0.5548211549071352,0.018836734059367047,-0.053831524117428406
460,-0.9550342280725076,0.4647231387257602,-0.05005066086438528,0.9839146673330058,3.3747492657083997,0.2527041663838309,-1.1923921935504722,0.2412614218626291,0.5278121942799721,0.09304888729234666
461,-0.9616718994707912,0.1817896535558475,0.6952364579021149,2.1013138288265205,4.341747749339668,-1.7775422819979743,-0.1985717587394637,-0.7455802599823688,0.3891659567943434,-0.4763445824865015
462,-0.12345819939140402,-0.1372514063727638,0.6717155190857761,-1.8555687205004905,2.2456602730441677,3.019457929538069,-1.1709554406612124,0.8073259307892934,0.07509185205899087,0.03271889023286818
463,-1.052211794144039,-2.1608094020485686,0.3628935487684439,2.8348056508486352,-3.61866305514854,-2.4379672271186443,1.029053762103212,0.23784652254835426,-0.8648878829888822,1.0064735318257092
464,-0.2894062593246814,-0.8937034685940697,-1.3835649521020863,-0.9744929753641022,-0.030281349084247344,-0.1762896172409128,-1.6991481900630427,1.2235679209013015,-0.10598660496000048,-0.8938027277159739
465,2.126794640027541,-0.8082377919397606,-0.3806266643667738,0.9839146673330059,0.1428618867472816,-2.958221234320296,0.09125257370178773,-1.1222486578132176,0.014864354002230018,-0.01173175552299764
466,-0.5720783659756589,-1.3897936885025437,0.6343983553302204,3.9151248066821984,-1.6156354802456092,0.4661368082518942,-0.0990360978686093,-1.0689768737647365,-1.6558481984189044,0.42395875122205023
467,-0.2011088150056668,1.37062739230596,0.27729557613673983,3.385718593873956,-1.1155111504555162,-1.0796500079116869,-0.4043776502734484,0.9775825269513936,-2.486272538139835,0.6000699304970268
468,-0.2979921249284926,2.354253936537392,0.07688374505575686,0.13693027448557507,0.509752499569719,-0.28626808983790536,-0.0990360978686093,-0.04069026512721937,0.1929859900807204,-0.9137407306678323
469,-2.188836004151729,1.682314465655803,0.3523170570120573,-1.6427990097050804,2.28579466540098,1.0712519258871387,0.13185759319934193,1.7219828496270848,0.8986885091161142,0.15685025221254595
470,-0.6781476934000931,1.7788022129177077,-1.2589545419561523,-2.678310967324076,-0.04081812209281087,-0.7187016818197145,-0.8862449050387171,1.0702181640906925,-0.5465012661566705,-0.11933352804295648
471,0.017955286086639724,0.2432940527326572,-0.5205939379543921,2.3254184849969928,-2.5680958923496906,-0.28626808983790536,-0.3471315949871889,-0.09264045750522651,0.6639262967480583,1.0724613105070564
472,-0.7493797986393033,1.0168971661970114,-0.026601179826242997,0.07718113522006846,1.7351655389477008,3.1930394711052967,-1.1833104141872417,1.3507014231288288,0.013875935275220257,0.007970387090454752
473,0.8112157295249303,0.3674547260267551,-1.1659935334706761,1.5695351010822547,2.5430850933184668,-0.7952727406758575,-1.6841044637801794,0.6705350588871589,-1.0735888570539884,-0.00543537885959381
474,0.7371295826686215,0.04036576611797133,0.6758580961287547,-2.9535053562939546,-1.4383710625837167,-3.816272950130392,-0.22780153093787914,-1.6681635002336623,0.3725930943003203,-0.2631797575526092
475,0.9459328699200182,-0.276261668656763,-1.2893894445308665,2.4478286997340324,4.912502830582995,-1.5192076524118725,-0.013016025790129554,-0.3370653849820721,-0.8600215936871527,0.4836970032605462
476,0.4483407658949585,-0.4728936884883253,0.6867602253810718,-4.782436251372592,0.13143077778609755,-1.7877203913450264,-1.5410443660863382,-0.2920430672536958,1.7245693732712102,0.39373373792122657
477,1.90935862101046,-0.5638847736594677,0.11502685922362064,-2.2657751314245784,0.8208036969055202,2.8083485769173344,0.05545375922834694,-0.00854161534484487,-2.02306720721606,-0.16456050060792787
478,-0.2979921249284926,-0.296361135156874,-1.115640212275748,-3.5077816590354933,-3.7016571623636336,-1.6553526141424209,-0.041912149525109306,-0.5078511700017653,-0.9242449482972798,-1.3574754686232573
479,-0.24351723534872124,0.3921926319600204,0.20957575398275147,2.0242274147893164,4.0463721490663715,-1.8017538886160092,-1.094645111869653,-1.1092717837080674,1.1898253118689537,-0.4969667217547492
480,-0.5522793176366135,-2.330735598523627,-0.6687826723275375,1.7354256018247831,4.124837761267749,-0.1902738427503719,-0.3162623380242812,-0.13853458463050425,0.20972114321252985,-0.63358704857558
481,-1.9109414555110016,0.6108454930570556,-0.4640528436066987,1.0482512667732018,-2.8638705174930954,-0.15778544624947674,0.18260828561802386,-1.5973047888137046,-0.07747381635825712,1.244010021887732
482,-0.5838908270382459,1.8784554893815817,-0.4266178134258463,0.9839146673330059,-2.170993733932407,-2.44677948500647,-0.420864599336402,0.6873339899987798,0.3208775972409119,-0.028030852517390008
483,-0.4262267370060345,0.3603571826910919,-0.3688102086448327,4.664889943033477,0.14286188674728156,-1.6119019878605758,0.22249585431391086,0.3632577645125688,-1.5877483921999955,0.6438880627829756
484,-0.6471228254265654,-0.11811948049795755,0.13628828230194776,1.2666518145995829,4.069141845715138,-1.0638869173647605,-0.131791740583378,-0.26341408239406233,-0.2979709903210749,-0.28627676470152713
485,-0.490052934725009,0.30506130233301265,0.5427449230830175,-0.3161597252924731,4.9271336889645285,-0.6472031989215419,0.07708044480186795,0.8091035943970409,-0.17531966546210054,0.8631659224936138
486,2.0023077390760093,-2.0706202543223338,-0.15516178905387404,1.02159544025837,0.4655083169749407,-1.7799093208504966,0.4583303645582261,-1.4678739435239692,0.6655920532777597,0.8381386974282575
487,-1.2542075393998613,-1.933971025230336,0.2173505641277326,4.835768798011476,-0.5257217823534687,-0.0055975424560846905,-0.0990360978686093,0.10935965951791417,-1.3523927511847715,1.5042459824720833
488,1.3081819353092352,-0.7435046585349487,0.4833443263743298,1.02159544025837,0.20033677204392047,-2.903749541653289,0.08549174529404838,-1.7469001653697431,0.9100384769304806,-0.01173175552299764
489,-0.8515375253630548,-0.479356949894251,0.11502685922362064,-1.8200704940979902,0.8180955575376767,0.14120759021569168,1.537068502251781,-0.00854161534484487,-0.3418695603225687,-1.0103433812403952
490,-1.6102684351456364,-0.184169476451048,-0.1007311523388745,1.9914298545417068,-3.1397046641456394,-0.46659570544169043,-0.01068161341418688,-1.208989405588055,0.6558640676203092,1.0342674496924864
491,0.5487840121878234,-1.2265955573862284,1.7559695635132733,-3.3347803581696245,0.16349639266894245,1.993281333422332,0.039037632559386935,1.0186528503019203,-1.4101111951511278,-0.6620787606688772
492,0.15200803752354625,-1.6868788479744952,1.4893342244218608,0.8349500735331106,-4.74919650899463,-2.084044846786548,-0.7828863735751947,-0.12988335912320453,0.4966303200431672,-1.550105596626128
493,0.2279012046333174,-0.09376139529537955,0.4359365296792451,-0.6966111047920852,-4.252352223763612,-0.28626808983790536,-1.2474291788647822,1.2397683778238435,0.1665921666314112,-0.012795027238502798
